ID,Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Garage_Size,Location_Score,Distance_to_Center,Price
99,95.8,6,3,2,1977,0,1,29,5.04,4.38,471454.63
100,131.0,3,4,4,1922,0,1,39,2.2,5.53,357411.25
101,89.0,3,5,2,2005,1,1,46,2.67,2.57,496047.78
102,376.2,4,3,4,1989,0,1,42,5.15,29.75,638204.57
103,201.2,3,4,3,1921,1,0,37,0.3,19.5,306502.37
104,254.0,7,2,4,2006,0,1,23,5.61,22.58,704450.06
105,433.7,6,2,2,1963,0,0,50,1.06,25.31,814761.92
106,184.6,7,3,3,1921,0,1,16,2.97,17.05,554270.84
107,239.9,3,5,1,2021,0,1,19,4.92,31.22,677721.47
108,447.2,6,4,4,2000,1,1,44,1.39,35.2,708332.14
109,182.5,3,5,4,1954,0,1,24,1.37,0.71,471669.6
110,125.2,6,4,2,2017,0,1,49,2.54,11.01,742800.29
111,216.3,5,2,3,2006,0,1,11,5.27,29.69,517690.05
112,126.2,6,3,3,1949,0,1,42,0.0,18.56,475392.85
113,439.1,5,4,2,2025,0,1,15,5.59,35.5,820765.88
114,320.7,4,2,3,1927,0,0,15,0.9,14.32,505502.62
115,317.2,3,5,4,1941,0,1,42,7.14,19.29,504848.7
116,464.4,5,4,4,1963,0,1,34,5.6,7.95,648128.72
117,376.1,5,2,4,1977,1,0,14,3.35,13.02,736098.79
118,147.2,5,3,4,1955,0,0,23,3.26,34.67,537809.18
119,447.7,4,4,5,1988,0,1,15,3.13,21.61,636015.98
120,313.2,5,3,3,1996,0,1,38,3.93,36.58,657698.48
121,392.2,5,3,3,2012,0,1,37,0.54,41.09,758338.04
122,430.0,5,2,4,1950,0,1,37,0.2,27.17,680562.12
123,219.8,7,2,2,1966,0,1,18,0.33,35.13,543283.51
124,126.4,4,3,4,2025,0,1,27,2.75,13.45,521530.61
125,167.5,7,2,3,1974,0,1,40,1.79,19.41,594798.3
126,256.8,3,3,4,1999,0,1,48,2.98,34.82,571274.98
127,409.5,5,5,2,2025,0,1,47,5.33,21.86,741398.8
128,432.4,6,3,2,1981,0,1,47,2.09,27.92,761269.08
129,95.2,7,3,3,1949,1,1,46,3.63,8.82,534262.13
130,277.8,7,5,4,2025,0,1,35,2.62,26.67,753116.13
131,237.0,3,4,3,1974,1,1,18,4.91,47.69,546891.59
132,186.7,5,4,3,1935,0,1,15,6.09,44.71,558140.06
133,121.2,3,3,4,1931,0,1,30,5.1,38.55,455557.6
134,242.8,6,2,2,1936,0,1,20,6.11,38.69,545287.1
135,450.5,6,4,1,1935,0,1,40,0.18,26.31,726528.99
136,210.4,3,4,2,1931,0,1,24,4.97,29.72,383603.05
137,303.3,6,3,4,1927,0,0,28,4.9,6.15,625560.4
138,394.1,2,4,2,2003,0,1,43,1.33,23.03,451749.69
139,242.3,6,4,4,1922,0,1,32,5.73,24.7,564646.06
140,461.6,4,2,4,1935,0,1,15,0.9,57.83,514678.93
141,452.2,4,4,2,1949,1,1,16,4.33,20.03,645223.72
142,185.4,4,5,2,2025,0,1,48,1.51,30.18,566134.07
143,281.7,4,3,2,1942,0,1,23,2.42,28.54,417146.56
144,190.7,6,2,4,2011,0,0,45,3.82,28.87,798659.26
145,199.9,5,2,2,2025,0,1,33,3.57,38.14,567874.18
146,101.8,3,4,4,2023,0,1,35,2.12,12.48,525409.51
147,327.9,4,2,4,2025,0,0,14,1.97,25.11,530472.16
148,314.0,3,4,3,1924,0,1,44,5.28,42.75,410838.74
149,103.7,2,3,3,2003,0,1,44,0.74,22.86,299082.06
150,189.2,4,4,3,2023,0,1,33,2.4,14.32,581094.68
151,446.6,8,3,4,2025,0,1,33,5.28,30.83,892407.36
152,168.4,2,4,4,2025,0,1,23,5.02,41.49,490870.55
153,127.3,4,4,2,1984,0,0,50,2.4,3.28,578564.98
154,285.6,5,2,2,2025,0,0,14,4.73,37.16,729816.42
155,443.9,3,2,4,1949,0,1,12,5.22,38.37,550925.51
156,172.1,3,4,3,1940,0,1,38,4.63,22.96,496903.77
157,346.5,4,2,3,2003,0,0,35,3.61,47.19,628643.74
158,395.8,7,4,4,1989,0,1,46,1.2,39.45,818129.03
159,181.1,5,3,4,1941,0,1,23,1.48,36.34,631222.87
160,372.8,3,3,1,2001,0,1,44,1.94,40.07,542988.35
161,194.2,7,4,2,1991,0,1,23,3.4,7.69,498701.77
162,327.8,4,2,2,2022,0,0,48,0.18,9.64,504952.31
163,314.0,6,4,4,1951,0,1,27,3.22,25.9,733581.46
164,291.9,3,5,4,1952,0,1,45,2.42,12.32,558436.7
165,124.7,4,4,2,2025,1,1,29,1.51,20.2,508420.45
166,439.1,4,2,3,1935,0,1,51,4.7,48.51,652586.76
167,211.8,4,3,1,1995,0,0,33,2.27,38.6,448737.66
168,160.5,4,3,3,1957,0,1,35,0.55,36.7,478471.18
169,85.6,6,4,2,2025,0,1,31,4.19,34.92,599053.3
170,321.0,7,4,4,2017,1,0,48,0.31,30.13,708024.21
171,367.5,3,4,3,1933,0,1,49,4.11,21.83,537129.2
172,82.0,5,2,1,1955,0,1,32,4.19,8.9,345131.64
173,293.5,5,4,3,2016,0,1,20,2.18,25.88,707963.67
174,165.7,5,4,3,1942,0,1,38,4.5,34.33,430072.59
175,363.4,3,2,2,2025,0,1,15,3.06,21.3,591383.38
176,162.2,7,3,1,2025,0,1,29,2.99,34.11,641683.86
177,342.1,6,4,4,1985,0,1,48,0.25,4.75,704438.38
178,260.4,4,4,2,2024,0,1,47,1.69,36.64,562366.29
179,448.2,3,4,3,2004,0,1,31,5.24,39.09,620709.46
180,155.9,3,4,1,1921,0,1,39,2.29,34.74,333785.06
181,208.4,4,2,3,2010,1,1,45,4.12,45.71,398559.0
182,126.0,6,4,3,2025,1,0,23,2.62,45.23,636618.2
183,457.1,2,2,4,1992,0,1,23,3.81,41.31,644070.08
184,406.7,3,5,3,1984,0,1,32,0.37,47.71,569276.07
185,159.5,7,3,3,1994,0,1,21,2.05,41.13,616559.7
186,323.4,6,4,3,1986,0,1,50,4.71,28.92,756657.33
187,439.8,4,4,2,1971,0,0,39,1.33,0.29,650301.98
188,294.6,6,3,3,1981,1,0,15,1.13,25.4,660785.99
189,284.7,4,3,4,1942,0,1,29,0.06,28.06,582874.72
190,196.8,5,4,3,1945,0,1,31,2.49,16.02,522303.33
191,121.6,2,4,3,1987,1,1,23,5.5,15.82,386426.9
192,462.0,6,5,1,2001,1,1,17,0.32,48.68,765197.14
193,468.2,5,4,3,1974,0,1,28,1.15,47.63,713267.59
194,310.6,6,3,2,1925,0,1,31,1.93,41.89,441733.69
195,217.6,4,4,3,1954,0,1,37,4.58,21.22,565083.59
196,222.2,3,4,1,1941,0,1,42,4.32,0.6,419809.74
197,366.0,6,4,4,1962,0,1,17,2.32,4.04,654643.77
198,402.9,5,2,2,1934,0,1,48,4.53,13.4,621078.28
199,450.0,4,4,4,2005,0,1,49,4.4,0.76,745772.18
200,343.2,3,4,3,1979,0,1,22,5.09,0.81,555282.75
201,313.1,6,4,3,2020,0,1,44,5.41,47.35,826767.42
202,106.8,6,2,4,2025,0,1,34,1.39,34.11,494419.79
203,140.2,4,3,3,2025,0,1,35,1.73,17.75,591300.0
204,467.1,4,4,4,1931,0,1,26,0.74,6.42,575919.54
205,362.7,5,2,3,2025,0,1,38,2.09,23.41,633358.11
206,94.5,5,4,3,1968,0,1,23,5.85,0.22,510490.47
207,127.9,6,3,3,1961,0,1,28,2.7,46.83,638569.92
208,356.8,7,4,2,1957,0,1,25,1.32,20.18,681569.0
209,67.7,4,4,2,2001,0,0,38,4.51,21.36,422748.72
210,156.6,3,4,3,1964,0,1,28,3.38,20.89,325018.82
211,358.5,7,5,1,1954,0,1,38,0.84,3.68,720418.23
212,368.9,6,3,2,1949,0,1,15,1.84,29.56,608250.29
213,346.8,6,2,3,2007,1,1,17,2.18,33.01,609725.98
214,178.6,4,3,3,2025,1,1,46,4.25,32.66,563490.84
215,384.8,3,2,3,1949,0,1,19,0.14,6.42,392244.42
216,176.7,4,2,4,1997,0,1,19,1.92,29.25,449476.38
217,204.3,4,3,3,1925,0,1,28,2.76,27.79,462101.43
218,388.9,7,3,4,1986,0,1,29,1.64,45.9,607438.11
219,304.9,7,2,2,1999,0,1,43,3.56,18.16,670304.55
220,360.4,4,3,2,1926,0,1,43,2.95,15.82,530312.09
221,378.1,5,3,5,1971,0,1,19,1.94,32.62,674519.39
222,296.8,5,3,4,1933,0,1,30,5.87,38.17,636109.56
223,123.8,5,4,2,1992,1,1,50,3.54,24.66,643073.9
224,253.6,6,4,3,1934,0,1,13,0.7,19.39,613677.39
225,203.1,3,4,2,1940,0,0,15,3.18,21.77,332379.8
226,170.2,4,3,1,1954,0,1,24,3.9,48.57,426397.5
227,480.6,4,4,3,1985,0,1,42,4.49,22.81,548527.71
228,216.5,3,4,4,2010,0,1,26,0.96,46.95,542801.81
229,433.4,5,4,2,1921,0,1,42,6.56,24.04,629773.03
230,358.5,3,2,1,1954,0,1,34,2.88,51.23,458178.79
231,398.9,4,2,3,2001,1,1,39,1.05,42.34,677373.82
232,221.0,7,3,2,1997,0,1,32,1.05,16.37,736407.93
233,258.3,5,4,2,1939,0,0,14,0.66,41.44,437314.26
234,260.4,7,4,4,2001,0,1,21,5.36,5.38,801093.82
235,173.9,3,5,3,1929,0,1,32,0.71,44.49,381112.8
236,374.5,5,3,4,1944,0,1,26,0.76,33.46,591065.4
237,194.3,5,3,4,1985,0,1,23,5.73,2.53,515046.29
238,80.9,6,3,4,1944,0,1,13,2.1,31.1,416586.11
239,341.9,4,3,4,1973,0,0,36,0.17,55.11,422130.88
240,125.1,7,2,2,1952,0,1,45,0.34,3.98,544474.44
241,467.9,2,3,3,1955,0,1,40,0.94,31.95,594004.93
242,502.4,6,2,2,2014,0,1,41,1.19,38.64,733542.45
243,418.6,4,3,2,1933,0,1,47,4.14,43.23,493934.72
244,246.6,5,5,3,1984,0,1,30,0.95,19.37,578101.28
245,81.5,7,2,4,2025,0,1,19,0.78,9.64,575201.56
246,456.3,5,3,2,1999,0,1,36,4.31,1.86,824757.23
247,248.7,5,3,3,1973,0,1,50,4.48,30.14,550176.19
248,469.9,7,2,2,2025,0,0,18,2.82,23.95,767561.99
249,518.8,5,4,3,1971,0,1,42,3.2,49.7,724867.47
250,449.0,6,4,2,1922,0,1,19,1.79,2.95,573938.66
251,187.7,3,2,2,2018,0,0,13,2.61,33.23,439386.84
252,185.5,4,3,3,1960,0,1,12,3.41,1.34,423215.0
253,448.7,3,4,2,1925,0,1,48,2.14,7.88,645817.31
254,218.6,6,2,3,1944,0,1,36,5.36,23.06,615600.69
255,149.6,4,4,1,1932,0,1,48,0.11,24.99,337994.85
256,290.0,6,2,4,2025,1,0,12,5.02,35.76,769392.24
257,508.9,5,4,2,2017,0,1,27,0.77,47.01,554157.94
258,310.4,7,3,2,1927,0,1,47,4.9,33.28,679377.62
259,289.9,3,3,1,1940,0,0,23,3.64,49.5,532665.17
260,105.8,5,3,2,2017,0,1,51,4.48,43.62,633017.31
261,335.1,2,3,5,1987,0,1,19,0.61,25.31,510673.58
262,459.4,6,2,3,1944,0,1,15,3.04,35.48,767415.37
263,157.6,2,2,3,1998,0,1,20,3.55,32.84,351798.02
264,287.7,3,2,4,1987,0,1,11,3.67,3.86,515274.53
265,423.2,2,3,1,1964,0,1,46,3.13,42.42,508447.46
266,392.5,4,3,3,1979,0,1,46,3.26,4.8,620848.61
267,339.1,4,5,3,1931,1,1,13,2.45,34.85,527492.93
268,331.6,4,3,3,1951,0,1,52,1.86,32.81,482884.93
269,232.8,6,4,2,2015,0,0,34,3.07,3.71,725390.31
270,190.2,6,2,4,2011,1,1,19,0.8,12.02,581397.15
271,433.3,6,2,1,1932,0,1,45,5.86,50.82,647256.48
272,414.2,4,4,3,1950,0,1,25,4.3,28.78,635565.0
273,430.6,7,3,1,1997,1,1,15,5.91,11.56,792107.95
274,447.6,5,2,2,1939,0,1,40,1.37,33.12,585698.36
275,282.7,3,2,3,1937,0,0,41,4.96,33.5,419865.91
276,289.2,3,3,4,2012,0,1,50,4.87,26.15,672663.22
277,387.4,7,4,3,1979,0,0,23,4.5,53.84,620055.78
278,290.1,5,3,2,1982,1,1,45,3.79,31.27,583737.59
279,362.9,5,4,2,1925,1,1,18,1.91,21.31,550964.98
280,384.6,3,4,3,1951,0,0,14,4.86,44.11,578203.03
281,391.0,5,3,3,2012,0,1,26,3.16,42.14,704625.86
282,227.8,6,4,2,1962,0,1,24,0.44,5.9,680497.08
283,223.7,5,3,2,1921,0,1,43,1.95,10.0,466283.57
284,102.2,3,2,3,1979,0,1,45,5.47,11.31,399651.12
285,309.6,6,3,2,1942,0,1,30,4.11,34.11,695837.75
286,89.6,5,2,3,2002,0,1,49,5.6,31.71,557977.36
287,232.3,4,4,2,1950,0,0,27,3.76,28.08,467904.44
288,304.0,6,5,2,2025,0,1,14,1.37,52.1,773389.76
289,179.3,7,2,4,1924,0,1,51,1.03,42.53,581540.88
290,333.4,7,5,4,2002,0,1,28,1.04,6.86,778075.22
291,86.0,4,3,3,1953,0,1,44,0.1,15.96,513836.37
292,101.9,6,2,2,1929,0,0,27,2.51,23.48,381157.65
293,422.1,3,4,2,2008,0,1,49,1.13,18.06,737274.85
294,225.9,6,2,3,1921,0,1,13,2.48,37.21,473705.77
295,123.4,3,4,2,1930,0,1,12,4.78,40.14,293232.06
296,308.5,7,3,3,1969,0,1,38,2.51,15.06,682512.38
297,402.7,4,5,4,1950,0,1,24,5.21,29.46,548934.23
298,161.8,3,3,4,1975,0,1,41,3.66,36.19,384373.99
299,343.5,5,3,4,1998,0,1,44,1.6,17.64,617161.85
300,105.4,5,4,4,1992,0,1,50,2.02,8.06,545848.21
301,91.0,6,2,3,2006,0,1,13,0.49,22.84,561596.53
302,290.4,2,2,3,2002,0,1,20,2.29,2.66,550015.67
303,297.8,4,3,3,1928,0,1,35,4.02,47.58,463892.51
304,345.7,2,4,5,2018,1,0,26,0.49,3.72,553228.74
305,372.2,3,3,3,1940,0,1,38,1.05,22.01,485244.25
306,514.1,3,2,1,1992,0,1,39,2.26,24.62,572215.26
307,258.8,5,3,3,1947,0,1,49,6.51,47.44,411369.75
308,218.1,7,3,3,1981,0,1,50,4.99,8.57,794279.61
309,404.8,5,5,4,2025,0,1,13,4.97,5.28,759177.34
310,207.5,4,5,3,2025,0,1,27,0.68,0.39,748716.67
311,258.0,4,2,3,1926,0,1,41,4.75,7.73,464007.67
312,114.0,6,3,2,1999,0,1,24,3.79,12.21,409254.99
313,102.0,4,4,3,1935,1,1,33,3.19,36.97,321082.51
314,492.8,5,3,2,2016,0,0,30,6.21,8.89,847028.86
315,433.3,7,2,3,1923,0,1,30,1.85,0.99,835365.58
316,347.9,4,3,2,1923,0,1,37,6.06,40.75,488650.48
317,246.1,6,5,3,2022,0,1,33,5.35,18.05,769467.93
318,130.8,5,4,2,1959,0,1,43,0.07,17.56,485292.34
319,133.6,6,4,4,1936,1,1,28,2.51,14.35,541202.15
320,188.8,8,4,3,2020,0,1,33,5.35,47.85,693945.14
321,259.7,2,3,2,2022,0,1,43,0.68,7.69,528895.7
322,368.4,2,4,3,1971,0,1,21,3.45,38.98,655972.09
323,344.5,7,2,4,2012,0,1,20,5.88,35.27,740632.86
324,197.6,6,4,3,1971,0,1,46,3.57,3.81,736352.71
325,403.2,4,5,3,1955,0,1,19,1.23,51.74,794648.92
326,318.0,3,3,3,1957,0,1,30,3.83,16.09,596231.22
327,326.9,5,2,3,2022,0,0,43,1.19,4.65,621258.72
328,327.4,3,2,4,1969,0,1,25,2.93,44.63,485300.87
329,255.5,4,5,4,1982,0,1,39,0.45,35.1,413459.63
330,200.8,6,2,2,2020,0,1,35,3.74,29.88,738109.34
331,225.3,5,3,3,2025,0,1,26,2.76,8.21,517338.19
332,326.7,4,3,4,1982,0,1,32,3.62,23.61,676083.09
333,83.8,2,2,2,1981,0,1,40,3.92,36.56,355099.69
334,134.2,7,4,4,2018,0,1,15,3.64,14.27,712190.94
335,95.3,5,5,1,1926,0,1,24,4.19,14.34,431179.32
336,94.1,6,2,3,1946,0,1,34,0.85,0.14,456893.41
337,403.1,5,5,2,2011,0,1,19,3.63,9.01,890834.15
338,401.3,6,5,2,2005,0,1,30,1.05,44.42,798557.52
339,294.8,6,2,4,1933,0,1,22,5.09,20.08,579599.91
340,103.0,7,2,4,1990,0,1,41,0.42,43.27,584725.2
341,316.2,5,5,3,2020,0,1,26,2.84,21.26,646599.2
342,253.7,5,2,2,2005,0,1,45,4.32,35.15,629135.24
343,172.0,7,3,2,1924,0,1,29,2.72,13.92,444558.96
344,228.6,3,3,2,1974,0,1,44,0.59,17.92,482399.13
345,259.2,4,2,3,1921,0,1,22,3.49,9.42,511731.36
346,312.5,4,4,4,1981,0,1,22,3.52,16.06,652278.19
347,330.1,6,3,4,2010,0,1,25,4.69,29.84,616452.94
348,104.6,5,2,3,1940,0,1,42,2.4,53.77,459238.29
349,217.1,5,4,2,2025,0,1,39,3.48,33.53,651581.02
350,338.2,4,5,4,2021,0,1,37,2.81,7.88,665259.02
351,287.7,5,3,2,1998,0,1,29,4.11,2.25,658416.84
352,460.4,4,4,2,1940,0,0,43,3.29,6.33,669270.28
353,378.7,6,3,2,1929,0,1,33,3.33,29.49,580187.02
354,165.6,5,5,2,2006,0,1,49,1.5,39.7,497981.23
355,110.7,5,3,2,1977,0,1,28,0.01,51.54,413014.25
356,347.3,4,3,2,2025,0,1,35,1.0,0.78,623176.38
357,86.7,4,3,1,1958,1,1,35,0.66,21.18,311721.67
358,296.2,5,3,2,1924,0,1,19,2.5,26.94,558337.29
359,410.9,6,3,4,1984,0,0,17,4.0,37.92,833475.26
360,304.9,4,2,2,1932,0,1,15,1.28,29.25,390796.75
361,238.0,7,2,3,2004,1,1,40,5.38,29.95,754012.98
362,337.8,3,2,3,2009,0,1,40,0.04,35.11,536869.92
363,274.6,2,3,2,2025,0,1,22,5.62,5.83,580274.49
364,267.9,2,4,3,2025,0,1,12,3.79,36.07,558901.31
365,515.9,5,2,3,2004,0,1,31,2.13,6.52,736511.48
366,239.8,5,4,3,1972,1,1,20,0.29,42.31,453047.71
367,502.6,7,2,4,2001,0,1,39,4.14,21.06,856043.62
368,453.6,6,5,3,2020,1,1,46,2.26,25.66,831064.18
369,147.9,5,3,3,1964,0,1,15,5.12,41.23,578105.34
370,105.1,6,4,2,1951,0,1,47,3.23,43.02,682861.34
371,90.5,6,3,2,1955,0,1,29,6.41,47.0,596776.53
372,88.7,8,5,2,2000,0,0,25,1.46,24.92,545477.3
373,117.2,4,3,3,2018,0,1,23,4.84,35.2,402692.58
374,385.3,3,2,4,2025,0,1,30,3.5,24.59,621783.12
375,94.2,6,2,3,1979,0,1,17,3.91,44.62,498263.34
376,206.4,4,3,4,1930,0,1,23,1.25,18.38,486949.64
377,408.4,2,5,2,1982,0,0,48,3.85,50.34,582749.73
378,80.8,4,2,2,1940,0,1,27,2.99,43.6,332992.91
379,361.1,7,4,3,1971,0,1,33,4.8,39.03,920764.76
380,175.7,2,4,4,1974,0,1,38,1.87,15.89,501908.25
381,136.7,4,2,1,2025,0,1,39,5.0,6.31,555005.3
382,385.2,2,3,2,1945,0,1,43,0.46,43.91,390132.15
383,295.8,7,4,4,1987,0,1,38,5.14,8.84,907266.95
384,425.6,7,2,2,1953,1,1,35,5.35,45.09,636909.83
385,387.3,4,2,2,1971,0,0,20,5.27,25.59,471225.66
386,411.2,6,3,4,2025,0,1,33,2.75,22.47,678832.28
387,170.9,4,3,4,2001,1,1,32,2.53,36.37,490231.37
388,144.2,3,4,2,2023,1,1,31,6.62,29.84,501061.81
389,339.3,5,4,4,2018,0,1,24,1.42,26.66,634319.98
390,433.4,6,4,2,2024,0,1,49,3.6,28.85,828939.46
391,568.9,2,4,2,2012,0,0,44,4.35,20.61,745485.57
392,244.1,6,2,2,1971,0,1,35,4.46,40.14,696161.43
393,192.0,2,4,2,1948,0,1,21,1.16,12.09,427575.39
394,414.5,3,2,2,1957,1,1,28,3.89,49.29,451913.16
395,241.6,6,3,4,1961,0,1,15,5.04,53.25,620895.63
396,502.5,2,2,3,1940,0,1,35,0.36,16.6,407722.52
397,428.6,8,4,3,1961,0,1,41,5.81,36.07,843935.4
398,261.6,4,4,3,1932,0,1,20,0.18,29.76,576767.86
399,383.1,4,4,4,2025,1,1,31,2.17,16.76,684873.26
400,402.5,4,4,2,2024,0,1,32,0.1,53.35,739810.15
401,129.8,6,3,3,1983,0,0,31,0.46,1.15,560337.75
402,416.1,3,5,4,1936,1,1,30,5.8,12.1,589297.08
403,269.7,4,2,3,2025,0,1,22,2.32,21.02,573217.68
404,400.1,5,3,3,1928,0,1,48,3.07,26.3,579634.14
405,204.4,3,4,1,1960,0,1,28,1.46,30.02,420249.54
406,444.5,3,4,4,1920,0,1,48,3.68,35.43,665679.69
